,cp,atk,hp,spd,def,chc,chd,dac,eff,efr,hero_id,name,level,attribute,role,sc,ee,ee_stat,hp_flat,atk_flat,def_flat
32,13243,767,4896,109,511,0.19,1.5,0.05,0.0,0.0,charles,Charles,50,wind,knight,0,1,att_rate,0,1,0
33,16949,957,6148,109,634,0.27,1.5,0.05,0.0,0.0,charles,Charles,60,wind,knight,0,1,att_rate,0,0,0
34,13494,869,4639,99,534,0.22999999999999998,1.5,0.05,0.0,0.0,charlotte,Charlotte,50,fire,knight,0,0,,0,0,0
35,17057,1134,5825,99,662,0.22999999999999998,1.5,0.05,0.0,0.0,charlotte,Charlotte,60,fire,knight,0,0,,0,0,0
36,13380,945,4414,119,446,0.19,1.5,0.05,0.0,0.0,chloe,Chloe,50,ice,warrior,0,1,att_rate,0,0,1
37,17246,1177,5542,119,553,0.27,1.5,0.05,0.0,0.0,chloe,Chloe,60,ice,warrior,0,1,att_rate,0,0,0
38,13730,775,5551,102,530,0.15,1.5,0.05,0.0,0.0,choux,Choux,50,ice,warrior,0,0,,0,1,0
39,17484,966,7323,102,657,0.15,1.5,0.05,0.0,0.0,choux,Choux,60,ice,warrior,0,0,,0,0,0
40,13730,775,5551,102,530,0.15,1.5,0.05,0.0,0.0,dark-corvus,Dark Corvus,50,dark,warrior,0,0,,0,1,0
41,17484,966,7323,102,657,0.15,1.5,0.05,0.0,0.0,dark-corvus,Dark Corvus,60,dark,warrior,0,0,,0,0,0
42,11530,715,3481,108,525,0.15,1.5,0.05,0.0,0.0,desert-jewel-basar,Desert Jewel Basar,50,light,soul-weaver,0,0,,1,1,0
43,14557,931,4370,108,652,0.15,1.5,0.05,0.0,0.0,desert-jewel-basar,Desert Jewel Basar,60,light,soul-weaver,0,0,,0,0,0
44,12225,498,4578,89,625,0.15,1.5,0.05,0.0,0.0,destina,Destina,50,wind,soul-weaver,0,1,res,0,1,0
45,15529,621,6034,89,775,0.15,1.5,0.05,0.0,0.0,destina,Destina,60,wind,soul-weaver,0,1,res,0,1,0
46,11883,520,3972,103,559,0.15,1.5,0.05,0.0,0.18,diene,Diene,50,ice,soul-weaver,0,0,,1,1,0
47,15106,649,5254,103,694,0.15,1.5,0.05,0.0,0.18,diene,Diene,60,ice,soul-weaver,0,0,,0,1,0
48,13970,833,4221,115,542,0.15,1.5,0.05,0.06,0.18,dizzy,Dizzy,50,ice,mage,0,0,,0,0,0
49,17925,1039,5299,115,673,0.15,1.5,0.05,0.18,0.18,dizzy,Dizzy,60,ice,mage,0,0,,0,0,0
50,11883,520,3972,103,559,0.15,1.5,0.05,0.0,0.18,elena,Elena,50,ice,soul-weaver,0,0,,1,1,0
51,15106,649,5254,103,694,0.15,1.5,0.05,0.0,0.18,elena,Elena,60,ice,soul-weaver,0,0,,0,1,0
52,13285,804,4542,115,472,0.15,1.5,0.05,0.18,0.0,elphelt,Elphelt,50,fire,ranger,0,0,,0,0,1
53,17052,1003,5704,115,585,0.15,1.5,0.05,0.3,0.0,elphelt,Elphelt,60,fire,ranger,0,0,,0,0,0
54,13275,984,4735,113,381,0.22999999999999998,1.5,0.05,0.0,0.0,ervalen,Ervalen,50,wind,thief,0,0,,0,0,1
55,16901,1228,6266,113,473,0.22999999999999998,1.5,0.05,0.0,0.0,ervalen,Ervalen,60,wind,thief,0,0,,0,0,1
56,13970,833,4221,115,542,0.15,1.5,0.05,0.06,0.18,fairytale-tenebria,Fairytale Tenebria,50,ice,mage,0,0,,0,0,0
57,17925,1039,5299,115,673,0.15,1.5,0.05,0.18,0.18,fairytale-tenebria,Fairytale Tenebria,60,ice,mage,0,0,,0,0,0
58,13288,904,4221,114,460,0.15,1.5,0.05,0.18,0.0,faithless-lidica,Faithless Lidica,50,light,ranger,0,0,,0,0,1
59,16848,1182,5299,114,571,0.15,1.5,0.05,0.18,0.0,faithless-lidica,Faithless Lidica,60,light,ranger,0,0,,0,0,0
60,13591,716,5446,100,559,0.15,1.5,0.05,0.0,0.0,fallen-cecilia,Fallen Cecilia,50,dark,knight,0,0,,0,1,0
61,17114,894,6840,104,694,0.15,1.5,0.05,0.0,0.0,fallen-cecilia,Fallen Cecilia,60,dark,knight,0,0,,0,0,0
62,13285,804,4542,115,472,0.15,1.5,0.05,0.18,0.0,flan,Flan,50,ice,ranger,0,0,,0,0,1
63,17052,1003,5704,115,585,0.15,1.5,0.05,0.3,0.0,flan,Flan,60,ice,ranger,0,0,,0,0,0
64,12981,873,4285,120,412,0.19,1.5,0.05,0.12,0.0,haste,Haste,50,fire,thief,0,0,,0,0,1
65,16740,1089,5380,120,511,0.27,1.5,0.05,0.12,0.0,haste,Haste,60,fire,thief,0,0,,0,0,0
66,13440,897,4735,109,505,0.15,1.5,0.05,0.0,0.0,holiday-yufine,Holiday Yufine,50,fire,warrior,0,0,,0,0,0
67,17097,1119,6266,109,627,0.15,1.5,0.05,0.0,0.0,holiday-yufine,Holiday Yufine,60,fire,warrior,0,0,,0,0,0
68,13356,928,4536,112,446,0.22999999999999998,1.5,0.05,0.0,0.0,iseria,Iseria,50,wind,ranger,0,0,,0,0,1
69,16976,1158,6002,112,553,0.22999999999999998,1.5,0.05,0.0,0.0,iseria,Iseria,60,wind,ranger,0,0,,0,0,0
70,13569,833,4253,115,497,0.19,1.5,0.05,0.18,0.0,judge-kise,Judge Kise,50,light,warrior,0,0,,0,0,0
71,17434,1039,5340,115,617,0.27,1.5,0.05,0.18,0.0,judge-kise,Judge Kise,60,light,warrior,0,0,,0,0,0
72,13675,1047,3385,115,525,0.22999999999999998,1.5,0.05,0.0,0.0,kawerik,Kawerik,50,fire,mage,0,1,cri,1,0,0
73,17281,1306,4248,119,652,0.22999999999999998,1.5,0.05,0.0,0.0,kawerik,Kawerik,60,fire,mage,0,1,cri,0,0,0
74,12898,897,4253,125,390,0.22999999999999998,1.5,0.05,0.0,0.0,kayron,Kayron,50,fire,thief,0,1,cri,0,0,1
75,16285,1119,5340,129,483,0.22999999999999998,1.5,0.05,0.0,0.0,kayron,Kayron,60,fire,thief,0,1,cri,0,0,0
76,13730,775,5551,102,530,0.15,1.5,0.05,0.0,0.0,ken,Ken,50,fire,warrior,0,0,,0,1,0
77,17484,966,7323,102,657,0.15,1.5,0.05,0.0,0.0,ken,Ken,60,fire,warrior,0,0,,0,0,0
78,13126,983,4092,116,421,0.22999999999999998,1.5,0.05,0.0,0.0,kise,Kise,50,ice,thief,0,0,,1,0,1
79,16674,1283,5138,116,522,0.22999999999999998,1.5,0.05,0.0,0.0,kise,Kise,60,ice,thief,0,0,,0,0,0
80,13718,673,5101,100,607,0.15,1.5,0.05,0.0,0.06,krau,Krau,50,ice,knight,0,0,,0,1,0
81,17610,839,6405,100,752,0.15,1.5,0.05,0.0,0.18,krau,Krau,60,ice,knight,0,0,,0,0,0
82,13356,928,4536,112,446,0.22999999999999998,1.5,0.05,0.0,0.0,landy,Landy,50,wind,ranger,0,0,,0,0,1
83,16976,1158,6002,112,553,0.22999999999999998,1.5,0.05,0.0,0.0,landy,Landy,60,wind,ranger,0,0,,0,0,0
84,13718,673,5101,100,607,0.15,1.5,0.05,0.0,0.06,last-rider-krau,Last Rider Krau,50,light,knight,0,0,,0,1,0
85,17610,839,6405,100,752,0.15,1.5,0.05,0.0,0.18,last-rider-krau,Last Rider Krau,60,light,knight,0,0,,0,0,0
86,12952,983,3964,124,432,0.15,1.5,0.05,0.0,0.0,lidica,Lidica,50,fire,ranger,0,1,acc,1,0,1
87,16448,1283,4976,124,536,0.15,1.5,0.05,0.0,0.0,lidica,Lidica,60,fire,ranger,0,1,acc,0,0,0
88,13403,658,5375,110,523,0.15,1.5,0.05,0.06,0.0,lilias,Lilias,50,fire,knight,0,0,,0,1,0
89,17219,821,6751,110,648,0.15,1.5,0.05,0.18,0.0,lilias,Lilias,60,fire,knight,0,0,,0,0,0
90,13440,897,4735,109,505,0.15,1.5,0.05,0.0,0.0,lilibet,Lilibet,50,wind,warrior,0,1,cri,0,0,0
91,17097,1119,6266,109,627,0.15,1.5,0.05,0.0,0.0,lilibet,Lilibet,60,wind,warrior,0,1,cri,0,0,0
92,13440,897,4735,109,505,0.15,1.5,0.05,0.0,0.0,little-queen-charlotte,Little Queen Charlotte,50,light,warrior,0,0,,0,0,0
93,17097,1119,6266,109,627,0.15,1.5,0.05,0.0,0.0,little-queen-charlotte,Little Queen Charlotte,60,light,warrior,0,0,,0,0,0
94,13169,1079,3385,112,520,0.15,1.5,0.05,0.0,0.0,ludwig,Ludwig,50,wind,mage,0,0,,1,0,0
95,16722,1412,4248,112,645,0.15,1.5,0.05,0.0,0.0,ludwig,Ludwig,60,wind,mage,0,0,,0,0,0
96,14048,1056,3806,108,576,0.15,1.5,0.05,0.06,0.0,luluca,Luluca,50,ice,mage,0,1,acc,1,0,0
97,18032,1316,4777,108,715,0.15,1.5,0.05,0.18,0.0,luluca,Luluca,60,ice,mage,0,1,acc,0,0,0
98,13440,897,4735,109,505,0.15,1.5,0.05,0.0,0.0,luna,Luna,50,ice,warrior,0,1,att_rate,0,0,0
99,17097,1119,6266,109,627,0.15,1.5,0.05,0.0,0.0,luna,Luna,60,ice,warrior,0,1,att_rate,0,0,0
100,11679,513,4219,104,548,0.15,1.5,0.05,0.06,0.0,maid-chloe,Maid Chloe,50,light,soul-weaver,0,0,,0,1,0
101,15001,640,5297,104,680,0.15,1.5,0.05,0.18,0.0,maid-chloe,Maid Chloe,60,light,soul-weaver,0,0,,0,1,0
102,13727,1040,4414,105,472,0.22999999999999998,1.5,0.05,0.0,0.0,martial-artist-ken,Martial Artist Ken,50,dark,warrior,0,0,,0,0,1
103,17416,1359,5542,105,585,0.22999999999999998,1.5,0.05,0.0,0.0,martial-artist-ken,Martial Artist Ken,60,dark,warrior,0,0,,0,0,0
104,13169,1079,3385,112,520,0.15,1.5,0.05,0.0,0.0,melissa,Melissa,50,fire,mage,0,0,,1,0,0
105,16722,1412,4248,112,645,0.15,1.5,0.05,0.0,0.0,melissa,Melissa,60,fire,mage,0,0,,0,0,0
106,13243,767,4896,109,511,0.19,1.5,0.05,0.0,0.0,mort,Mort,50,wind,knight,0,0,,0,1,0
107,16949,957,6148,109,634,0.27,1.5,0.05,0.0,0.0,mort,Mort,60,wind,knight,0,0,,0,0,0
108,13569,833,4253,115,497,0.19,1.5,0.05,0.18,0.0,mui,Mui,50,wind,warrior,0,1,acc,0,0,0
109,17434,1039,5340,115,617,0.27,1.5,0.05,0.18,0.0,mui,Mui,60,wind,warrior,0,1,acc,0,0,0
110,13144,824,4382,115,455,0.27,1.6,0.05,0.0,0.0,operator-sigret,Operator Sigret,50,dark,ranger,0,0,,0,0,1
111,16680,1079,5502,115,564,0.27,1.6,0.05,0.0,0.0,operator-sigret,Operator Sigret,60,dark,ranger,0,0,,0,0,0
112,12952,983,3964,124,432,0.15,1.5,0.05,0.0,0.0,pavel,Pavel,50,wind,ranger,0,0,,1,0,1
113,16448,1283,4976,124,536,0.15,1.5,0.05,0.0,0.0,pavel,Pavel,60,wind,ranger,0,0,,0,0,0
114,13730,775,5551,102,530,0.15,1.5,0.05,0.0,0.0,ravi,Ravi,50,fire,warrior,0,1,att_rate,0,1,0
115,17484,966,7323,102,657,0.15,1.5,0.05,0.0,0.0,ravi,Ravi,60,fire,warrior,0,1,att_rate,0,0,0
116,11456,556,3546,110,528,0.15,1.5,0.05,0.0,0.18,ray,Ray,50,wind,soul-weaver,0,0,,1,1,0
117,14695,694,4450,110,655,0.15,1.5,0.05,0.0,0.3,ray,Ray,60,wind,soul-weaver,0,0,,0,1,0
118,13126,983,4092,116,421,0.22999999999999998,1.5,0.05,0.0,0.0,remnant-violet,Remnant Violet,50,dark,thief,0,0,,1,0,1
119,16674,1283,5138,116,522,0.22999999999999998,1.5,0.05,0.0,0.0,remnant-violet,Remnant Violet,60,dark,thief,0,0,,0,0,0
120,12033,498,4359,98,609,0.15,1.5,0.05,0.0,0.0,roana,Roana,50,wind,soul-weaver,0,0,,0,1,0
121,15402,621,5474,98,798,0.15,1.5,0.05,0.0,0.0,roana,Roana,60,wind,soul-weaver,0,0,,0,1,0
122,12033,498,4359,98,609,0.15,1.5,0.05,0.0,0.0,ruele-of-light,Ruele of Light,50,light,soul-weaver,0,0,,0,1,0
123,15402,621,5474,98,798,0.15,1.5,0.05,0.0,0.0,ruele-of-light,Ruele of Light,60,light,soul-weaver,0,0,,0,1,0
124,13970,833,4221,115,542,0.15,1.5,0.05,0.06,0.18,sage-baal-sezan,Sage Baal & Sezan,50,light,mage,0,0,,0,0,0
125,17925,1039,5299,115,673,0.15,1.5,0.05,0.18,0.18,sage-baal-sezan,Sage Baal & Sezan,60,light,mage,0,0,,0,0,0
126,13288,904,4221,114,460,0.15,1.5,0.05,0.18,0.0,seaside-bellona,Seaside Bellona,50,ice,ranger,0,0,,0,0,1
127,16848,1182,5299,114,571,0.15,1.5,0.05,0.18,0.0,seaside-bellona,Seaside Bellona,60,ice,ranger,0,0,,0,0,0
128,13275,984,4735,113,381,0.22999999999999998,1.5,0.05,0.0,0.0,sez,Sez,50,ice,thief,0,0,,0,0,1
129,16901,1228,6266,113,473,0.22999999999999998,1.5,0.05,0.0,0.0,sez,Sez,60,ice,thief,0,0,,0,0,1
130,13624,984,4607,109,446,0.22999999999999998,1.55,0.05,0.0,0.0,sigret,Sigret,50,ice,warrior,0,1,att_rate,0,0,1
131,17106,1228,5784,109,553,0.22999999999999998,1.65,0.05,0.0,0.0,sigret,Sigret,60,ice,warrior,0,1,att_rate,0,0,0
132,13525,960,3642,106,551,0.15,1.5,0.05,0.18,0.0,silver-blade-aramintha,Silver Blade Aramintha,50,light,mage,0,0,,1,0,0
133,17342,1197,4572,106,683,0.15,1.5,0.05,0.3,0.0,silver-blade-aramintha,Silver Blade Aramintha,60,light,mage,0,0,,0,0,0
134,13219,945,4253,119,446,0.19,1.5,0.05,0.0,0.0,sol,Sol,50,fire,warrior,0,0,,0,0,1
135,17044,1177,5340,119,553,0.27,1.5,0.05,0.0,0.0,sol,Sol,60,fire,warrior,0,0,,0,0,0
136,13275,984,4735,113,381,0.22999999999999998,1.5,0.05,0.0,0.0,specimen-sez,Specimen Sez,50,light,thief,0,0,,0,0,1
137,16901,1228,6266,113,473,0.22999999999999998,1.5,0.05,0.0,0.0,specimen-sez,Specimen Sez,60,light,thief,0,0,,0,0,1
138,13525,960,3642,106,551,0.15,1.5,0.05,0.18,0.0,specter-tenebria,Specter Tenebria,50,dark,mage,0,0,,1,0,0
139,17342,1197,4572,106,683,0.15,1.5,0.05,0.3,0.0,specter-tenebria,Specter Tenebria,60,dark,mage,0,0,,0,0,0
140,11530,715,3481,108,525,0.15,1.5,0.05,0.0,0.0,tamarinne,Tamarinne,50,fire,soul-weaver,0,0,,1,1,0
141,14557,931,4370,108,652,0.15,1.5,0.05,0.0,0.0,tamarinne,Tamarinne,60,fire,soul-weaver,0,0,,0,0,0
142,13929,1040,3899,110,525,0.22999999999999998,1.5,0.05,0.0,0.0,tenebria,Tenebria,50,fire,mage,0,0,,1,0,0
143,17685,1359,4895,110,652,0.22999999999999998,1.5,0.05,0.0,0.0,tenebria,Tenebria,60,fire,mage,0,0,,0,0,0
144,13302,984,3481,115,534,0.19,1.5,0.05,0.0,0.0,top-model-luluca,Top Model Luluca,50,dark,mage,0,0,,1,0,0
145,17151,1228,4370,115,662,0.27,1.5,0.05,0.0,0.0,top-model-luluca,Top Model Luluca,60,dark,mage,0,0,,0,0,0
146,13403,658,5375,110,523,0.15,1.5,0.05,0.06,0.0,tywin,Tywin,50,ice,knight,0,1,max_hp_rate,0,1,0
147,17219,821,6751,110,648,0.15,1.5,0.05,0.18,0.0,tywin,Tywin,60,ice,knight,0,1,max_hp_rate,0,0,0
148,13126,983,4092,116,421,0.22999999999999998,1.5,0.05,0.0,0.0,vildred,Vildred,50,wind,thief,0,0,,1,0,1
149,16674,1283,5138,116,522,0.22999999999999998,1.5,0.05,0.0,0.0,vildred,Vildred,60,wind,thief,0,0,,0,0,0
150,13275,984,4735,113,381,0.22999999999999998,1.5,0.05,0.0,0.0,violet,Violet,50,wind,thief,0,0,,0,0,1
151,16901,1228,6266,113,473,0.22999999999999998,1.5,0.05,0.0,0.0,violet,Violet,60,wind,thief,0,0,,0,0,1
152,13302,984,3481,115,534,0.19,1.5,0.05,0.0,0.0,vivian,Vivian,50,wind,mage,0,1,max_hp_rate,1,0,0
153,17151,1228,4370,115,662,0.27,1.5,0.05,0.0,0.0,vivian,Vivian,60,wind,mage,0,1,max_hp_rate,0,0,0
154,13624,984,4607,109,446,0.22999999999999998,1.55,0.05,0.0,0.0,yufine,Yufine,50,wind,warrior,0,1,acc,0,0,1
155,17106,1228,5784,109,553,0.22999999999999998,1.65,0.05,0.0,0.0,yufine,Yufine,60,wind,warrior,0,1,acc,0,0,0
156,13356,928,4536,112,446,0.22999999999999998,1.5,0.05,0.0,0.0,yuna,Yuna,50,ice,ranger,0,1,speed,0,0,1
157,16976,1158,6002,112,553,0.22999999999999998,1.5,0.05,0.0,0.0,yuna,Yuna,60,ice,ranger,0,1,speed,0,0,0
158,13970,833,4221,115,542,0.15,1.5,0.05,0.06,0.18,zeno,Zeno,50,ice,mage,0,0,,0,0,0
159,17925,1039,5299,115,673,0.15,1.5,0.05,0.18,0.18,zeno,Zeno,60,ice,mage,0,0,,0,0,0
160,11200,484,3741,101,534,0.15,1.5,0.05,0.0,0.18,achates,Achates,50,fire,soul-weaver,0,1,max_hp_rate,1,1,0
161,14219,603,4945,101,662,0.15,1.5,0.05,0.0,0.18,achates,Achates,60,fire,soul-weaver,0,1,max_hp_rate,0,1,0
162,11571,462,4326,88,598,0.15,1.5,0.05,0.0,0.0,angelica,Angelica,50,ice,soul-weaver,0,0,,0,1,0
163,14709,576,5700,88,743,0.15,1.5,0.05,0.0,0.0,angelica,Angelica,60,ice,soul-weaver,0,0,,0,1,0
164,13184,578,4928,91,633,0.15,1.5,0.05,0.0,0.06,armin,Armin,50,wind,knight,0,1,speed,0,1,0
165,16931,721,6189,91,785,0.15,1.5,0.05,0.0,0.18,armin,Armin,60,wind,knight,0,1,speed,0,1,0
166,12819,854,4850,100,479,0.15,1.5,0.05,0.0,0.0,assassin-cartuja,Assassin Cartuja,50,dark,warrior,0,0,,0,0,0
167,16221,1119,6091,100,594,0.15,1.5,0.05,0.0,0.0,assassin-cartuja,Assassin Cartuja,60,dark,warrior,0,0,,0,0,0
168,11993,746,3803,128,401,0.27,1.5,0.05,0.0,0.0,assassin-cidd,Assassin Cidd,50,dark,thief,0,0,,1,1,1
169,15432,930,4774,128,497,0.35,1.5,0.05,0.0,0.0,assassin-cidd,Assassin Cidd,60,dark,thief,0,0,,0,0,0
170,11777,787,4221,126,378,0.15,1.5,0.05,0.0,0.0,assassin-coli,Assassin Coli,50,dark,thief,0,1,att_rate,0,1,1
171,14934,1027,5299,126,469,0.15,1.5,0.05,0.0,0.0,assassin-coli,Assassin Coli,60,dark,thief,0,1,att_rate,0,0,1
172,12736,818,3867,112,491,0.27,1.5,0.05,0.0,0.0,auxiliary-lots,Auxiliary Lots,50,dark,mage,0,0,,1,0,0
173,16357,1021,4855,112,610,0.35,1.5,0.05,0.0,0.0,auxiliary-lots,Auxiliary Lots,60,dark,mage,0,0,,0,0,0
174,13090,767,3996,112,520,0.15,1.5,0.05,0.06,0.18,benevolent-romann,Benevolent Romann,50,light,mage,0,0,,1,1,0
175,16790,957,5016,112,645,0.15,1.5,0.05,0.18,0.18,benevolent-romann,Benevolent Romann,60,light,mage,0,0,,0,0,0
176,10894,659,3321,106,506,0.15,1.5,0.05,0.0,0.0,blaze-dingo,Blaze Dingo,50,light,soul-weaver,0,1,def_rate,1,1,0
177,13735,859,4167,106,627,0.15,1.5,0.05,0.0,0.0,blaze-dingo,Blaze Dingo,60,light,soul-weaver,0,1,def_rate,0,0,0
178,12463,913,4436,111,373,0.22999999999999998,1.5,0.05,0.0,0.0,blood-blade-karin,Blood Blade Karin,50,dark,thief,0,0,,0,0,1
179,15849,1138,5871,111,462,0.22999999999999998,1.5,0.05,0.0,0.0,blood-blade-karin,Blood Blade Karin,60,dark,thief,0,0,,0,0,1
180,12802,724,5283,103,479,0.15,1.5,0.05,0.0,0.0,cartuja,Cartuja,50,wind,warrior,0,0,,0,1,0
181,16316,903,6635,103,630,0.15,1.5,0.05,0.0,0.0,cartuja,Cartuja,60,wind,warrior,0,0,,0,0,0
182,12684,906,3578,101,506,0.27,1.6,0.05,0.0,0.0,celestial-mercedes,Celestial Mercedes,50,dark,mage,0,0,,1,0,0
183,16087,1187,4491,101,627,0.27,1.6,0.05,0.0,0.0,celestial-mercedes,Celestial Mercedes,60,dark,mage,0,0,,0,0,0
184,12684,906,3578,101,506,0.27,1.6,0.05,0.0,0.0,challenger-dominiel,Challenger Dominiel,50,dark,mage,0,0,,1,0,0
185,16087,1187,4491,101,627,0.27,1.6,0.05,0.0,0.0,challenger-dominiel,Challenger Dominiel,60,dark,mage,0,0,,0,0,0
186,13209,929,3771,104,506,0.19,1.5,0.05,0.18,0.0,champion-zerato,Champion Zerato,50,dark,mage,0,0,,1,0,0
187,16974,1159,4733,104,627,0.27,1.5,0.05,0.18,0.0,champion-zerato,Champion Zerato,60,dark,mage,0,0,,0,0,0
188,12112,825,4060,122,381,0.22999999999999998,1.5,0.05,0.0,0.0,cidd,Cidd,50,wind,thief,0,0,,1,0,1
189,15297,1029,5097,126,473,0.22999999999999998,1.5,0.05,0.0,0.0,cidd,Cidd,60,wind,thief,0,0,,0,0,1
190,12841,958,4157,103,455,0.22999999999999998,1.5,0.05,0.0,0.0,clarissa,Clarissa,50,ice,warrior,0,0,,0,0,1
191,16283,1252,5219,103,564,0.22999999999999998,1.5,0.05,0.0,0.0,clarissa,Clarissa,60,ice,warrior,0,0,,0,0,0
192,12463,913,4436,111,373,0.22999999999999998,1.5,0.05,0.0,0.0,coli,Coli,50,ice,thief,0,0,,0,0,1
193,15849,1138,5871,111,462,0.22999999999999998,1.5,0.05,0.0,0.0,coli,Coli,60,ice,thief,0,0,,0,0,1
194,12802,724,5283,103,479,0.15,1.5,0.05,0.0,0.0,corvus,Corvus,50,fire,warrior,0,0,,0,1,0
195,16316,903,6635,103,630,0.15,1.5,0.05,0.0,0.0,corvus,Corvus,60,fire,warrior,0,0,,0,0,0
196,11777,787,4221,126,378,0.15,1.5,0.05,0.0,0.0,crescent-moon-rin,Crescent Moon Rin,50,dark,thief,0,0,,0,1,1
197,14934,1027,5299,126,469,0.15,1.5,0.05,0.0,0.0,crescent-moon-rin,Crescent Moon Rin,60,dark,thief,0,0,,0,0,1
198,12975,658,4991,97,535,0.15,1.5,0.05,0.0,0.12,crimson-armin,Crimson Armin,50,light,knight,0,0,,0,1,0
199,16569,821,6266,97,703,0.15,1.5,0.05,0.0,0.12,crimson-armin,Crimson Armin,60,light,knight,0,0,,0,0,0
200,12936,593,5469,93,558,0.15,1.5,0.05,0.0,0.0,crozet,Crozet,50,ice,knight,0,0,,0,1,0
201,16523,739,6868,93,733,0.15,1.5,0.05,0.0,0.0,crozet,Crozet,60,ice,knight,0,0,,0,1,0
